376	SWKS	Skyworks Solutions, Inc.	18.70B	116.56	-3.41%	4.54B
377	WAT	Waters Corporation	18.65B	314.38	-0.74%	2.91B
378	CFG	Citizens Financial Group, Inc.	18.62B	40.92	3.33%	7.37B
379	CMS	CMS Energy Corporation	18.55B	62.13	1.39%	7.35B
380	HOLX	Hologic, Inc.	18.41B	78.89	0.55%	3.96B
381	CNP	CenterPoint Energy, Inc.	18.32B	28.64	0.25%	8.54B
382	ESS	Essex Property Trust, Inc.	18.23B	283.98	1.88%	1.68B
383	LH	Labcorp Holdings Inc.	18.19B	215.78	-0.33%	12.30B
384	BAX	Baxter International Inc.	18.18B	35.68	0.39%	14.89B
385	COO	The Cooper Companies, Inc.	18.11B	90.96	0.91%	3.73B
386	AVY	Avery Dennison Corporation	17.95B	222.85	-0.28%	8.45B
387	OMC	Omnicom Group Inc.	17.92B	91.52	-4.02%	15.12B
388	VRSN	VeriSign, Inc.	17.86B	179.34	-0.26%	1.51B
389	HRL	Hormel Foods Corporation	17.63B	32.16	2.55%	12.05B
390	L	Loews Corporation	17.63B	79.62	1.62%	16.35B
391	NTRS	Northern Trust Corporation	17.63B	86.16	-5.07%	6.67B
392	DRI	Darden Restaurants, Inc.	17.59B	147.35	1.40%	11.20B
393	TXT	Textron Inc.	17.56B	92.07	-2.07%	13.79B
394	MOH	Molina Healthcare, Inc.	17.47B	298.13	-2.99%	35.85B
395	EG	Everest Group, Ltd.	17.30B	398.08	0.88%	15.43B
396	EXPE	Expedia Group, Inc.	17.21B	135.54	-2.98%	13.06B
397	PKG	Packaging Corporation of America	17.20B	191.56	0.30%	7.81B
398	EXPD	Expeditors International of Washington, Inc.	17.06B	120.81	-0.65%	8.91B
399	CLX	The Clorox Company	17.04B	137.20	0.99%	7.21B
400	LUV	Southwest Airlines Co.	16.95B	28.32	-1.36%	26.71B
401	JBHT	J.B. Hunt Transport Services, Inc.	16.91B	163.90	-6.87%	12.54B
402	FOXA	Fox Corporation	16.88B	37.45	1.96%	13.92B
403	FOX	Fox Corporation	16.86B	34.85	1.84%	13.92B
404	MAA	Mid-America Apartment Communities, Inc.	16.86B	144.28	1.16%	2.16B
405	FDS	FactSet Research Systems Inc.	16.77B	440.91	-0.30%	2.18B
406	ZBRA	Zebra Technologies Corporation	16.76B	325.89	-2.94%	4.35B
407	DPZ	Domino's Pizza, Inc.	16.51B	473.27	-3.38%	4.54B
408	DGX	Quest Diagnostics Incorporated	16.49B	148.48	-0.08%	9.29B
409	MRO	Marathon Oil Corporation	16.42B	29.11	0.48%	6.57B
410	GEN	Gen Digital Inc.	16.14B	25.78	0.78%	3.81B
411	MAS	Masco Corporation	16.12B	73.18	-1.51%	7.91B
412	IEX	IDEX Corporation	15.93B	210.50	-0.15%	3.23B
413	CE	Celanese Corporation	15.93B	145.86	-1.12%	10.70B
414	IP	International Paper Company	15.89B	45.75	0.53%	18.52B
415	BG	Bunge Limited	15.87B	112.11	0.65%	57.63B
416	EQT	EQT Corporation	15.72B	35.60	-0.78%	5.66B
417	UAL	United Airlines Holdings, Inc.	15.43B	46.94	-0.28%	54.83B
418	KEY	KeyCorp	15.28B	16.21	1.38%	5.75B
419	NWS	News Corporation	15.27B	28.87	-1.43%	9.94B
420	NWSA	News Corporation	15.14B	27.99	-1.58%	9.94B
421	ENPH	Enphase Energy, Inc.	15.12B	111.15	-4.32%	1.83B
422	NRG	NRG Energy, Inc.	15.12B	72.54	-5.09%	28.53B
423	AMCR	Amcor plc	14.93B	10.33	2.58%	13.78B
424	DOC	Healthpeak Properties, Inc.	14.88B	21.14	0.28%	2.26B
425	AKAM	Akamai Technologies, Inc.	14.80B	97.19	-0.30%	3.88B
426	INCY	Incyte Corporation	14.68B	65.30	2.03%	3.77B
427	KIM	Kimco Realty Corporation	14.54B	21.57	1.79%	1.84B
428	SNA	Snap-on Incorporated	14.54B	275.73	-1.13%	5.11B
429	MGM	MGM Resorts International	14.49B	46.19	-1.26%	16.67B
430	CAG	Conagra Brands, Inc.	14.40B	30.12	3.90%	12.05B
431	CPB	Campbell Soup Company	14.25B	47.72	3.51%	9.41B
432	LNT	Alliant Energy Corporation	14.24B	55.55	1.63%	3.98B
433	TRMB	Trimble Inc.	14.20B	58.15	-0.78%	3.80B
434	VTRS	Viatris Inc.	14.10B	11.84	4.04%	15.36B
435	RVTY	Revvity, Inc.	13.99B	113.38	0.23%	2.73B
436	NDSN	Nordson Corporation	13.94B	243.35	-	2.65B
437	PODD	Insulet Corporation	13.84B	197.65	-1.86%	1.78B
438	SWK	Stanley Black & Decker, Inc.	13.77B	89.51	-0.59%	15.72B
439	NI	NiSource Inc.	13.76B	30.69	2.20%	5.25B
440	UDR	UDR, Inc.	13.72B	41.67	1.44%	1.64B
441	PNR	Pentair plc	13.57B	81.76	-1.83%	4.09B
442	CF	CF Industries Holdings, Inc.	13.32B	72.87	-0.45%	6.09B
443	HST	Host Hotels & Resorts, Inc.	13.30B	18.86	1.62%	5.40B
444	AOS	A. O. Smith Corporation	13.22B	90.14	-2.00%	3.87B
445	JBL	Jabil Inc.	13.04B	114.92	-2.67%	30.38B
446	KMX	CarMax, Inc.	12.94B	82.90	-1.33%	25.96B
447	SJM	The J. M. Smucker Company	12.90B	121.23	3.17%	8.18B
448	POOL	Pool Corporation	12.90B	336.43	-0.14%	5.46B
449	EVRG	Evergy, Inc.	12.71B	55.27	0.91%	5.54B
450	BEN	Franklin Resources, Inc.	12.53B	23.82	-0.63%	8.10B
451	JKHY	Jack Henry & Associates, Inc.	12.37B	169.74	-	2.19B
452	TECH	Bio-Techne Corporation	12.34B	78.29	-1.92%	1.15B
453	LKQ	LKQ Corporation	12.28B	46.03	1.48%	14.22B
454	REG	Regency Centers Corporation	12.26B	66.36	1.89%	1.37B
455	EPAM	EPAM Systems, Inc.	12.25B	211.31	0.94%	4.65B
456	DVA	DaVita Inc.	12.25B	139.68	1.42%	12.34B
457	JNPR	Juniper Networks, Inc.	12.09B	37.20	-0.21%	5.34B
458	CPT	Camden Property Trust	12.03B	112.96	1.56%	1.57B
459	AES	The AES Corporation	12.00B	16.89	-4.31%	12.51B
460	APA	APA Corporation	11.96B	32.22	1.74%	8.07B
461	EMN	Eastman Chemical Company	11.81B	100.43	0.25%	9.11B
462	QRVO	Qorvo, Inc.	11.74B	123.59	-4.35%	3.77B
463	CRL	Charles River Laboratories International, Inc.	11.49B	223.15	-1.83%	4.11B
464	TAP	Molson Coors Beverage Company	11.46B	53.98	2.66%	11.95B
465	LW	Lamb Weston Holdings, Inc.	11.41B	79.00	1.40%	6.55B
466	IPG	The Interpublic Group of Companies, Inc.	11.40B	30.20	-1.47%	10.86B
467	ALB	Albemarle Corporation	11.17B	95.08	-2.69%	8.40B
468	ALLE	Allegion plc	11.10B	126.92	-0.86%	3.62B
469	UHS	Universal Health Services, Inc.	10.97B	183.77	-0.06%	14.66B
470	TFX	Teleflex Incorporated	10.85B	230.30	0.44%	3.00B
471	BXP	BXP Inc.	10.77B	68.55	-1.15%	3.31B
472	RL	Ralph Lauren Corporation	10.64B	169.72	-2.00%	6.63B
473	FFIV	F5, Inc.	10.57B	180.42	-1.42%	2.78B
474	HII	Huntington Ingalls Industries, Inc.	10.53B	267.14	-0.12%	11.59B
475	CTLT	Catalent, Inc.	10.51B	58.10	0.43%	4.14B
476	CHRW	C.H. Robinson Worldwide, Inc.	10.42B	88.97	1.40%	17.40B
477	WBA	Walgreens Boots Alliance, Inc.	10.23B	11.85	1.02%	145.53B
478	MOS	The Mosaic Company	9.84B	30.61	2.79%	12.77B
479	TPR	Tapestry, Inc.	9.79B	42.59	-0.86%	6.70B
480	GNRC	Generac Holdings Inc.	9.58B	158.12	-0.70%	4.02B
481	WYNN	Wynn Resorts, Limited	9.52B	84.92	-1.20%	6.97B
482	MTCH	Match Group, Inc.	9.44B	35.55	3.31%	3.44B
483	PNW	Pinnacle West Capital Corporation	9.35B	82.37	2.26%	4.70B
484	PAYC	Paycom Software, Inc.	9.34B	160.68	-0.22%	1.74B
485	SOLV	Solventum Corporation	9.15B	53.00	5.92%	-
486	HSIC	Henry Schein, Inc.	9.12B	71.22	5.37%	12.45B
487	FRT	Federal Realty Investment Trust	9.11B	109.85	1.06%	1.15B
488	BIO	Bio-Rad Laboratories, Inc.	9.10B	318.64	1.31%	2.61B
489	AIZ	Assurant, Inc.	8.94B	171.90	0.98%	11.37B
490	BBWI	Bath & Body Works, Inc.	8.80B	39.42	1.97%	7.42B
491	DAY	Dayforce Inc	8.78B	55.61	-	1.57B
492	NCLH	Norwegian Cruise Line Holdings Ltd.	8.52B	19.86	-2.50%	8.92B
493	MKTX	MarketAxess Holdings Inc.	8.51B	224.61	1.34%	759.70M
494	HAS	Hasbro, Inc.	8.45B	60.67	-2.33%	4.76B
495	MHK	Mohawk Industries, Inc.	8.43B	131.97	-0.55%	11.01B
496	CZR	Caesars Entertainment, Inc.	8.33B	38.50	-3.19%	11.44B
497	PARA	Paramount Global	8.31B	11.87	-0.67%	30.07B
498	GL	Globe Life Inc.	8.21B	88.93	0.47%	5.54B
499	BWA	BorgWarner Inc.	7.79B	34.18	-0.96%	15.26B
500	FMC	FMC Corporation	7.73B	61.95	4.57%	4.06B
501	ETSY	Etsy, Inc.	7.59B	64.95	-0.79%	2.75B
502	IVZ	Invesco Ltd.	7.40B	16.45	-0.18%	5.77B
503	AAL	American Airlines Group Inc.	7.22B	11.01	-1.61%	53.17B
